Title,SalesOrderNo,Customer,WTClass,OrderDate,LineKey,ShipExpiryDate,ParentItem,ComponentItem,ProductLineDesc,ItemDesc,WTNumber,WTParent,WTPart,WTStep,ShipLocation,ProductLocation,InventoryLocation,DefaultLocation,Quantity,UOM,TransferType,DayStillShip,AlertId,SalesPersonName,Weight,ItemType,Revenue,Cost,Lf,Sf
"0090539-023 240 GMT-SP2 000114",0090539,10-EAGL01,SAF,2017-11-29,000114,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",023,,Y,240,181,181,181,181,99,EA,,-35,5d7ab4c0-e54e-5a5e-bfd3-ca5c3a070db5,"Brian Hillery",,"Work Ticket",,8.6229,198,2108
"0090539-024 000 ROC-BLOC2K 000116",0090539,10-EAGL01,SAF,2017-11-29,000116,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  31.00Length:  59.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",024,,N,000,181,181,181,000,2,EA,,-35,77a81cef-0c1f-5104-a7f2-31b085ca448b,"Brian Hillery",,"Work Ticket",3374,,360,3658
"0090539-024 100 209-045-06BD 000117",0090539,10-EAGL01,SAF,2017-11-29,000117,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",024,,Y,100,181,181,181,000,3696,SF,,-35,f4c5f377-b9d8-5c08-a20a-261858638ec2,"Brian Hillery",147.84,"Work Ticket",,583.5984,360,3658
"0090539-024 200 WPP300BK 000118",0090539,10-EAGL01,SAF,2017-11-29,000118,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",024,,Y,200,181,181,181,000,360,FT,,-35,8280ca6a-255c-58a0-a53c-264d0dc4c7e2,"Brian Hillery",10.8,"Work Ticket",,36,360,3658
"0090539-024 240 GMT-SP2 000119",0090539,10-EAGL01,SAF,2017-11-29,000119,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",024,,Y,240,181,181,181,181,180,EA,,-35,e8b0966c-6da6-5e45-b4fa-1f426811111d,"Brian Hillery",,"Work Ticket",,15.678,360,3658
"0090539-025 000 ROC-BLOC2K 000121",0090539,10-EAGL01,SAF,2017-11-29,000121,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  31.00Length:  40.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",025,,N,000,181,181,181,000,1,EA,,-35,9846fdfc-b7ef-52e2-a5c7-2a01e1f057bb,"Brian Hillery",,"Work Ticket",1171,,142,1240
"0090539-025 100 209-045-06BD 000122",0090539,10-EAGL01,SAF,2017-11-29,000122,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",025,,Y,100,181,181,181,000,1255,SF,,-35,31c3c466-a7dd-5b52-885f-ed9b308c85b6,"Brian Hillery",50.2,"Work Ticket",,198.1645,142,1240
"0090539-025 200 WPP300BK 000123",0090539,10-EAGL01,SAF,2017-11-29,000123,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",025,,Y,200,181,181,181,000,142,FT,,-35,bd3c01fb-416d-503c-8037-4710385377db,"Brian Hillery",4.26,"Work Ticket",,14.2,142,1240
"0090539-025 240 GMT-SP2 000124",0090539,10-EAGL01,SAF,2017-11-29,000124,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",025,,Y,240,181,181,181,181,71,EA,,-35,2cd6a152-9601-55e9-998f-6f626ed16e82,"Brian Hillery",,"Work Ticket",,6.1841,142,1240
"0090539-026 000 ROC-BLOC2K 000126",0090539,10-EAGL01,SAF,2017-11-29,000126,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  31.00Length:  75.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",026,,N,000,181,181,181,000,1,EA,,-35,eee886d8-d26f-581e-aba4-ec8653dbbe53,"Brian Hillery",,"Work Ticket",2121,,212,2325
"0090539-026 100 209-045-06BD 000127",0090539,10-EAGL01,SAF,2017-11-29,000127,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",026,,Y,100,181,181,181,000,2348,SF,,-35,6f31a075-966e-5f4f-9f0d-37ba46863b21,"Brian Hillery",93.92,"Work Ticket",,370.7492,212,2325
"0090539-026 200 WPP300BK 000128",0090539,10-EAGL01,SAF,2017-11-29,000128,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",026,,Y,200,181,181,181,000,212,FT,,-35,a9c0dad4-0fab-5dbe-a5df-e30e7b89dd67,"Brian Hillery",6.36,"Work Ticket",,21.2,212,2325
"0090539-026 240 GMT-SP2 000129",0090539,10-EAGL01,SAF,2017-11-29,000129,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",026,,Y,240,181,181,181,181,106,EA,,-35,4b52c180-34f4-5e23-aada-12af5d7c9b6b,"Brian Hillery",,"Work Ticket",,9.2326,212,2325
"0090539-027 000 ROC-BLOC2K 000131",0090539,10-EAGL01,SAF,2017-11-29,000131,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  31.00Length:  58.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",027,,N,000,181,181,181,000,1,EA,,-35,d9d5a665-c47a-5fcd-884b-62f69c4192c5,"Brian Hillery",,"Work Ticket",1660,,178,1798
"0090539-027 100 209-045-06BD 000132",0090539,10-EAGL01,SAF,2017-11-29,000132,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",027,,Y,100,181,181,181,000,1817,SF,,-35,e0f12f2a-68fc-5e51-934f-6d7297c1be9d,"Brian Hillery",72.68,"Work Ticket",,286.9043,178,1798
"0090539-027 200 WPP300BK 000133",0090539,10-EAGL01,SAF,2017-11-29,000133,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",027,,Y,200,181,181,181,000,178,FT,,-35,5f2bc8e3-f892-576e-88a0-41b285e187ee,"Brian Hillery",5.34,"Work Ticket",,17.8,178,1798
"0090539-027 240 GMT-SP2 000134",0090539,10-EAGL01,SAF,2017-11-29,000134,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",027,,Y,240,181,181,181,181,89,EA,,-35,5a26a5aa-e866-5d3f-a295-8fbd7b482a13,"Brian Hillery",,"Work Ticket",,7.7519,178,1798
"0090539-028 000 ROC-BLOC2K 000136",0090539,10-EAGL01,SAF,2017-11-29,000136,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  31.00Length:  66.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",028,,N,000,181,181,181,000,1,EA,,-35,796eb49a-3286-5cd4-956b-3245ed370546,"Brian Hillery",,"Work Ticket",1877,,194,2046
"0090539-028 100 209-045-06BD 000137",0090539,10-EAGL01,SAF,2017-11-29,000137,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",028,,Y,100,181,181,181,000,2067,SF,,-35,3ebf13b3-707f-56f8-a75b-c371e113a1bd,"Brian Hillery",82.68,"Work Ticket",,326.3793,194,2046
"0090539-028 200 WPP300BK 000138",0090539,10-EAGL01,SAF,2017-11-29,000138,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",028,,Y,200,181,181,181,000,194,FT,,-35,dcf92509-d5cd-5a6b-b3c2-611300c51116,"Brian Hillery",5.82,"Work Ticket",,19.4,194,2046
"0090539-028 240 GMT-SP2 000139",0090539,10-EAGL01,SAF,2017-11-29,000139,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",028,,Y,240,181,181,181,181,97,EA,,-35,c56cdf88-f5b6-55ec-bd54-09f4ae4a7dea,"Brian Hillery",,"Work Ticket",,8.4487,194,2046
"0090539-029 000 ROC-BLOC2K 000141",0090539,10-EAGL01,SAF,2017-11-29,000141,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  35.00Length:  38.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",029,,N,000,181,181,181,000,1,EA,,-35,1b13e63a-107b-5f58-b01c-a579d638e75c,"Brian Hillery",,"Work Ticket",1248,,146,1330
"0090539-029 100 209-045-06BD 000142",0090539,10-EAGL01,SAF,2017-11-29,000142,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",029,,Y,100,181,181,181,000,1346,SF,,-35,16944c9e-398a-58bc-bde0-9157b1fef712,"Brian Hillery",53.84,"Work Ticket",,212.5334,146,1330
"0090539-029 200 WPP300BK 000143",0090539,10-EAGL01,SAF,2017-11-29,000143,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",029,,Y,200,181,181,181,000,146,FT,,-35,a9e0290d-029e-5fb4-acd4-bcfb6fd1f011,"Brian Hillery",4.38,"Work Ticket",,14.6,146,1330
"0090539-029 240 GMT-SP2 000144",0090539,10-EAGL01,SAF,2017-11-29,000144,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",029,,Y,240,181,181,181,181,73,EA,,-35,b1b9842e-0630-5f8a-a5a6-72527f24e086,"Brian Hillery",,"Work Ticket",,6.3583,146,1330
"0090539-030 000 ROC-BLOC2K 000146",0090539,10-EAGL01,SAF,2017-11-29,000146,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  20.00Length:  35.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",030,,N,000,181,181,181,000,2,EA,,-35,a0a8f097-76e0-5713-8b6d-5ef2a6a6faef,"Brian Hillery",,"Work Ticket",1404,,220,1400
"0090539-030 100 209-045-06BD 000147",0090539,10-EAGL01,SAF,2017-11-29,000147,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",030,,Y,100,181,181,181,000,1424,SF,,-35,d9511528-cfe0-5bd0-8ead-28aa3f92d9ed,"Brian Hillery",56.96,"Work Ticket",,224.8496,220,1400
"0090539-030 200 WPP300BK 000148",0090539,10-EAGL01,SAF,2017-11-29,000148,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",030,,Y,200,181,181,181,000,220,FT,,-35,af2f272b-3bf4-57fc-81d6-b338109ddd63,"Brian Hillery",6.6,"Work Ticket",,22,220,1400
"0090539-030 240 GMT-SP2 000149",0090539,10-EAGL01,SAF,2017-11-29,000149,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",030,,Y,240,181,181,181,181,110,EA,,-35,04d155c2-62c0-56d6-aa6d-3998282a2cba,"Brian Hillery",,"Work Ticket",,9.581,220,1400
"0090539-031 000 ROC-BLOC2K 000151",0090539,10-EAGL01,SAF,2017-11-29,000151,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  20.00Length:  42.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",031,,N,000,181,181,181,000,1,EA,,-35,1973417a-958a-5f85-943b-ca986ad7c431,"Brian Hillery",,"Work Ticket",832,,124,840
"0090539-031 100 209-045-06BD 000152",0090539,10-EAGL01,SAF,2017-11-29,000152,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",031,,Y,100,181,181,181,000,853,SF,,-35,d57a5ca4-2be8-51e3-9ae9-488a6a9c4756,"Brian Hillery",34.12,"Work Ticket",,134.6887,124,840
"0090539-031 200 WPP300BK 000153",0090539,10-EAGL01,SAF,2017-11-29,000153,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",031,,Y,200,181,181,181,000,124,FT,,-35,46915102-080a-5a73-9484-11067698abf3,"Brian Hillery",3.72,"Work Ticket",,12.4,124,840
"0090539-031 240 GMT-SP2 000154",0090539,10-EAGL01,SAF,2017-11-29,000154,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",031,,Y,240,181,181,181,181,62,EA,,-35,bac93a4f-1507-54d0-8b33-9d8c83d9d0c1,"Brian Hillery",,"Work Ticket",,5.4002,124,840
"0090539-032 000 ROC-BLOC2K 000156",0090539,10-EAGL01,SAF,2017-11-29,000156,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:   6.00Length:  35.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",032,,N,000,181,181,181,000,1,EA,,-35,7ff4e700-63e5-5c07-8395-89f1bb611c6c,"Brian Hillery",,"Work Ticket",278,,82,210
"0090539-032 100 209-045-06BD 000157",0090539,10-EAGL01,SAF,2017-11-29,000157,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",032,,Y,100,181,181,181,000,219,SF,,-35,68657d47-585c-56d3-8a2f-838d3b30aab2,"Brian Hillery",8.76,"Work Ticket",,34.5801,82,210
"0090539-032 200 WPP300BK 000158",0090539,10-EAGL01,SAF,2017-11-29,000158,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",032,,Y,200,181,181,181,000,82,FT,,-35,b5fe0cd1-39b1-5ad8-a462-e1e7ba9a89a0,"Brian Hillery",2.46,"Work Ticket",,8.2,82,210
"0090539-032 240 GMT-SP2 000159",0090539,10-EAGL01,SAF,2017-11-29,000159,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",032,,Y,240,181,181,181,181,41,EA,,-35,a2a64183-e9a7-5821-abb4-18612788e821,"Brian Hillery",,"Work Ticket",,3.5711,82,210
"0090539-033 000 ROC-BLOC2K 000161",0090539,10-EAGL01,SAF,2017-11-29,000161,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  17.00Length:  25.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",033,,N,000,181,181,181,000,1,EA,,-35,42cd1389-5838-5195-90b7-233ab3551ec2,"Brian Hillery",,"Work Ticket",450,,84,425
"0090539-033 100 209-045-06BD 000162",0090539,10-EAGL01,SAF,2017-11-29,000162,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",033,,Y,100,181,181,181,000,434,SF,,-35,6a188b08-570c-58ab-8ec7-0319c3068442,"Brian Hillery",17.36,"Work Ticket",,68.5286,84,425
"0090539-033 200 WPP300BK 000163",0090539,10-EAGL01,SAF,2017-11-29,000163,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",033,,Y,200,181,181,181,000,84,FT,,-35,cc3c3284-4c55-5c29-9390-a20e506121ff,"Brian Hillery",2.52,"Work Ticket",,8.4,84,425
"0090539-033 240 GMT-SP2 000164",0090539,10-EAGL01,SAF,2017-11-29,000164,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",033,,Y,240,181,181,181,181,42,EA,,-35,ab6f53d6-c767-56d3-a7ac-5c1e76d05ec0,"Brian Hillery",,"Work Ticket",,3.6582,84,425
"0090539-034 000 ROC-BLOC2K 000166",0090539,10-EAGL01,SAF,2017-11-29,000166,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  17.00Length:  23.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",034,,N,000,181,181,181,000,1,EA,,-35,e35f9dc7-0a02-5069-8a4c-c307b35de7d4,"Brian Hillery",,"Work Ticket",418,,80,391
"0090539-034 100 209-045-06BD 000167",0090539,10-EAGL01,SAF,2017-11-29,000167,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",034,,Y,100,181,181,181,000,400,SF,,-35,0ca0fbf0-f2c9-526a-ba51-3b712c0b2e84,"Brian Hillery",16,"Work Ticket",,63.16,80,391
"0090539-034 200 WPP300BK 000168",0090539,10-EAGL01,SAF,2017-11-29,000168,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",034,,Y,200,181,181,181,000,80,FT,,-35,9b8b7bdf-6799-5fdd-a465-310cc04565f6,"Brian Hillery",2.4,"Work Ticket",,8,80,391
"0090539-034 240 GMT-SP2 000169",0090539,10-EAGL01,SAF,2017-11-29,000169,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",034,,Y,240,181,181,181,181,40,EA,,-35,2cce5425-f411-5219-affd-62c88d57e51c,"Brian Hillery",,"Work Ticket",,3.484,80,391
"0090539-035 000 ROC-BLOC2K 000171",0090539,10-EAGL01,SAF,2017-11-29,000171,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  18.00Length:  25.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",035,,N,000,181,181,181,000,1,EA,,-35,bb446b60-a773-5b78-95b3-a458ca159ca0,"Brian Hillery",,"Work Ticket",473,,86,450
"0090539-035 100 209-045-06BD 000172",0090539,10-EAGL01,SAF,2017-11-29,000172,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",035,,Y,100,181,181,181,000,459,SF,,-35,5bc03dc3-4c2d-510c-b7f3-436872e71f04,"Brian Hillery",18.36,"Work Ticket",,72.4761,86,450
"0090539-035 200 WPP300BK 000173",0090539,10-EAGL01,SAF,2017-11-29,000173,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",035,,Y,200,181,181,181,000,86,FT,,-35,0e454c45-0f9c-53bb-b6ba-a88665d7adb7,"Brian Hillery",2.58,"Work Ticket",,8.6,86,450
"0090539-035 240 GMT-SP2 000174",0090539,10-EAGL01,SAF,2017-11-29,000174,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",035,,Y,240,181,181,181,181,43,EA,,-35,2ce66dbb-cb90-570b-9ef8-65fa3e5ca577,"Brian Hillery",,"Work Ticket",,3.7453,86,450
"0090539-036 000 ROC-BLOC2K 000176",0090539,10-EAGL01,SAF,2017-11-29,000176,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:   8.00Length:  75.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",036,,N,000,181,181,181,000,1,EA,,-35,29c2ffe2-6637-5c51-a688-6747564f7bb8,"Brian Hillery",,"Work Ticket",701,,166,600
"0090539-036 100 209-045-06BD 000177",0090539,10-EAGL01,SAF,2017-11-29,000177,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",036,,Y,100,181,181,181,000,618,SF,,-35,477abe41-70b6-5eea-98bc-fc0022921878,"Brian Hillery",24.72,"Work Ticket",,97.5822,166,600
"0090539-036 200 WPP300BK 000178",0090539,10-EAGL01,SAF,2017-11-29,000178,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",036,,Y,200,181,181,181,000,166,FT,,-35,1ca15927-a0db-5a7e-b580-3bd0fe20644e,"Brian Hillery",4.98,"Work Ticket",,16.6,166,600
"0090539-036 240 GMT-SP2 000179",0090539,10-EAGL01,SAF,2017-11-29,000179,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",036,,Y,240,181,181,181,181,83,EA,,-35,229af7c1-6bd7-527e-b67c-4c60218e1932,"Brian Hillery",,"Work Ticket",,7.2293,166,600
"0090539-037 000 ROC-BLOC2K 000181",0090539,10-EAGL01,SAF,2017-11-29,000181,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  27.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",037,,N,000,181,181,181,000,1,EA,,-35,7620f94b-b580-510d-90a7-94eb7eadb2b9,"Brian Hillery",,"Work Ticket",339,,76,297
"0090539-037 100 209-045-06BD 000182",0090539,10-EAGL01,SAF,2017-11-29,000182,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",037,,Y,100,181,181,181,000,305,SF,,-35,a45d48d3-74f7-52c5-8170-85e70493e1ea,"Brian Hillery",12.2,"Work Ticket",,48.1595,76,297
"0090539-037 200 WPP300BK 000183",0090539,10-EAGL01,SAF,2017-11-29,000183,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",037,,Y,200,181,181,181,000,76,FT,,-35,157387e6-cb07-5189-bdba-935a13aa16d3,"Brian Hillery",2.28,"Work Ticket",,7.6,76,297
"0090539-037 240 GMT-SP2 000184",0090539,10-EAGL01,SAF,2017-11-29,000184,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",037,,Y,240,181,181,181,181,38,EA,,-35,aac54342-d998-5e12-90f1-23d11cef9fb6,"Brian Hillery",,"Work Ticket",,3.3098,76,297
"0090539-038 000 ROC-BLOC2K 000186",0090539,10-EAGL01,SAF,2017-11-29,000186,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  17.00Length:  27.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",038,,N,000,181,181,181,000,1,EA,,-35,fb520dad-be29-5301-9b07-6205e7342cce,"Brian Hillery",,"Work Ticket",483,,88,459
"0090539-038 100 209-045-06BD 000187",0090539,10-EAGL01,SAF,2017-11-29,000187,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",038,,Y,100,181,181,181,000,468,SF,,-35,7a8ada61-c1a9-586c-82bc-c50a55bd57bf,"Brian Hillery",18.72,"Work Ticket",,73.8972,88,459
"0090539-038 200 WPP300BK 000188",0090539,10-EAGL01,SAF,2017-11-29,000188,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",038,,Y,200,181,181,181,000,88,FT,,-35,4787286a-4c3b-5fd7-86b5-af8972868f20,"Brian Hillery",2.64,"Work Ticket",,8.8,88,459
"0090539-038 240 GMT-SP2 000189",0090539,10-EAGL01,SAF,2017-11-29,000189,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",038,,Y,240,181,181,181,181,44,EA,,-35,0fa5f8ff-18f3-57ce-8f9d-4728f978f2e3,"Brian Hillery",,"Work Ticket",,3.8324,88,459
"0090539-039 000 ROC-BLOC2K 000191",0090539,10-EAGL01,SAF,2017-11-29,000191,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  11.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",039,,N,000,181,181,181,000,1,EA,,-35,9986ef4d-6afc-55cb-a0a6-90434dd63140,"Brian Hillery",,"Work Ticket",166,,44,121
"0090539-039 100 209-045-06BD 000192",0090539,10-EAGL01,SAF,2017-11-29,000192,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",039,,Y,100,181,181,181,000,126,SF,,-35,5d82452e-0c41-5ec5-b5a5-dd379ebff26e,"Brian Hillery",5.04,"Work Ticket",,19.8954,44,121
"0090539-039 200 WPP300BK 000193",0090539,10-EAGL01,SAF,2017-11-29,000193,2017-12-13,ROC-BLOC2K,WPP300BK,"Manufacturing Supplies","Webbing Polypropylene 3in Black",039,,Y,200,181,181,181,000,44,FT,,-35,cabe7f0d-1898-57a2-928d-ba6af313f241,"Brian Hillery",1.32,"Work Ticket",,4.4,44,121
"0090539-039 240 GMT-SP2 000194",0090539,10-EAGL01,SAF,2017-11-29,000194,2017-12-13,ROC-BLOC2K,GMT-SP2,"Manufacturing Supplies","#2 Spur Long Barrel Eyelet & Washer Stainless Steel",039,,Y,240,181,181,181,181,22,EA,,-35,4e0dd10b-0a80-58e4-86e4-0a70fd56a35c,"Brian Hillery",,"Work Ticket",,1.9162,44,121
"0090539-040 000 ROC-BLOC2K 000196",0090539,10-EAGL01,SAF,2017-11-29,000196,2017-12-13,ROC-BLOC2K,ROC-BLOC2K,Netting,"1250 HTPP 2in Sq w/ liner & Grommets 2ft OCWidth:  11.00Length:  17.00Color of Mesh: Black BondedBorder - Polypro 3in Web BlackSS Grommet 7/16in IDStacked Net Upper: DNR900",040,,N,000,181,181,181,000,1,EA,,-35,ab41fb90-f192-54be-b090-e3b391ef7253,"Brian Hillery",,"Work Ticket",227,,56,187
"0090539-040 100 209-045-06BD 000197",0090539,10-EAGL01,SAF,2017-11-29,000197,2017-12-13,ROC-BLOC2K,209-045-06BD,"Non Inventory","1250BD FR HTPP Black Bonded 2in Sq",040,,Y,100,181,181,181,000,193,SF,,-35,c8dcdac0-4ea3-529c-a089-758996c284ab,"Brian Hillery",7.72,"Work Ticket",,30.4747,56,187
